,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_equity_curve,_trades,Instrument,Strategy,StrategyParameters
294,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,16.95786228160329,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",L,StandardDeviation,
295,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,126.9062536942901,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",LOW,StandardDeviation,
296,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-11.715360138848705,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",LYB,StandardDeviation,
297,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-31.958419033854014,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MTB,StandardDeviation,
298,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,51.830443159922936,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MRO,StandardDeviation,
299,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,22.760657227227988,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MAR,StandardDeviation,
300,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,86.74094707520894,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MPC,StandardDeviation,
301,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,81.14665284778818,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MKTX,StandardDeviation,
302,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,74.42518746585887,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MLM,StandardDeviation,
303,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,25.025641025641022,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MAS,StandardDeviation,
304,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,103.13696430776831,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MMC,StandardDeviation,
305,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,109.516317016317,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MA,StandardDeviation,
306,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,220.87357564735854,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MTCH,StandardDeviation,
307,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,56.409515554271415,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MKC,StandardDeviation,
308,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,75.90667004818667,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MCD,StandardDeviation,
309,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,155.4609827623203,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MCK,StandardDeviation,
310,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,2.052142488384085,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MDT,StandardDeviation,
311,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,32.151361091447335,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",META,StandardDeviation,
312,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,96.95888868030785,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MRK,StandardDeviation,
313,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,25.477565526432695,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MET,StandardDeviation,
314,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,165.92557048411177,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MTD,StandardDeviation,
315,2018-04-02,2023-03-29,1822 days,0.1589825119236884,97506.83544,100000.0,-2.4931645600000047,27.154663518299866,-0.5044800593721144,5.642750176046263,0.0,0.0,0.0,-9.758603160000002,-9.758603160000002,1106 days,1106 days,2,50.0,8.05161330881543,-9.759267488952794,-1.254586263523505,0 days,0 days,0.8250222998733893,-0.8538270900686817,-0.14644962666022074,"                  Equity  DrawdownPct DrawdownDuration
Date                                                  
2018-04-02  100000.00000     0.000000              NaT
2018-04-03  100000.00000     0.000000              NaT
2018-04-04  100000.00000     0.000000              NaT
2018-04-05  100000.00000     0.000000              NaT
2018-04-06  100000.00000     0.000000              NaT
...                  ...          ...              ...
2023-03-23   97506.83544     0.024932              NaT
2023-03-24   97506.83544     0.024932              NaT
2023-03-27   97506.83544     0.024932              NaT
2023-03-28   97506.83544     0.024932              NaT
2023-03-29   97506.83544     0.024932        1106 days

[1258 rows x 3 columns]","    Size  EntryBar  ExitBar  EntryPrice  ExitPrice         PnL  ReturnPct  \
0 -13974       495      495     7.15566      7.854 -9758.60316  -0.097593   
1  10130       496      496     8.90778      9.625  7265.43860   0.080516   

   EntryTime   ExitTime Duration  
0 2020-03-19 2020-03-19   0 days  
1 2020-03-20 2020-03-20   0 days  ",MGM,StandardDeviation,
316,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,84.57149378066873,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MCHP,StandardDeviation,
317,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,26.92768677586895,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MU,StandardDeviation,
318,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,216.8888386805242,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MSFT,StandardDeviation,
319,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,62.56092157731501,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MAA,StandardDeviation,
320,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-57.47111286850314,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MHK,StandardDeviation,
321,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,237.0492635855764,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MOH,StandardDeviation,
322,2018-12-07,2023-03-29,1573 days,0.0,100000.0,100000.0,0.0,700.0,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-12-07  100000.0          0.0               NaN
2018-12-10  100000.0          0.0               NaN
2018-12-11  100000.0          0.0               NaN
2018-12-12  100000.0          0.0               NaN
2018-12-13  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1084 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MRNA,StandardDeviation,
323,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-28.923245313996443,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TAP,StandardDeviation,
324,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,-6.238763034879538,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MNST,StandardDeviation,
325,2018-04-02,2023-03-29,1822 days,0.0,100000.0,100000.0,0.0,72.85679194301156,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
Date                                               
2018-04-02  100000.0          0.0               NaN
2018-04-03  100000.0          0.0               NaN
2018-04-04  100000.0          0.0               NaN
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-23  100000.0          0.0               NaN
2023-03-24  100000.0          0.0               NaN
2023-03-27  100000.0          0.0               NaN
2023-03-28  100000.0          0.0               NaN
2023-03-29  100000.0          0.0               NaN

[1258 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",MDLZ,StandardDeviation,
