,Start,End,Duration,Exposure Time [%],Equity Final [$],Equity Peak [$],Return [%],Buy & Hold Return [%],Return (Ann.) [%],Volatility (Ann.) [%],Sharpe Ratio,Sortino Ratio,Calmar Ratio,Max. Drawdown [%],Avg. Drawdown [%],Max. Drawdown Duration,Avg. Drawdown Duration,# Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg. Trade [%],Max. Trade Duration,Avg. Trade Duration,Profit Factor,Expectancy [%],SQN,_equity_curve,_trades,Instrument,Strategy,StrategyParameters
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,12.171673819742496,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STX,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,187.1750015081136,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",NOW,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,5.5325034578146575,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SEE,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-28.441015750562528,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SPG,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,68.77177782666647,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SHW,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,15.435222672064777,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SWKS,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,25.596774193548395,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SJM,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,58.238085689459254,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SNA,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,411.8356643356643,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SEDG,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,54.698955787602756,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SO,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-44.21385860007035,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",LUV,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-50.00972195216799,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SWK,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,75.85390598579642,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SBUX,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-25.802923336979212,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STT,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,126.81159420289856,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STLD,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,79.35903042418944,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SYK,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-16.867816091954015,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SYF,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,103.04670912951168,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",STE,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,28.900679820925205,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SYY,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,363.99469623915144,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",SNPS,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,144.62464470824276,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TMUS,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,23.329615735577416,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TTWO,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,2.855017204501063,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TROW,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,65.1481645289695,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TRGP,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,129.2241855328548,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TGT,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,27.816580625569376,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TEL,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,-21.92592592592593,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TPR,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,1.5988256764262367,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TFX,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,130.14806258531974,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TDY,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,134.98974242078873,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TER,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,844.8857531168278,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TSLA,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,15.944947969117154,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TXT,EBSW,
0,2018-04-05,2023-04-04,1825 days,0.0,100000.0,100000.0,0.0,76.44757433489829,0.0,0.0,,,,-0.0,,,,0,,,,,,,,,,"              Equity  DrawdownPct  DrawdownDuration
2018-04-05  100000.0          0.0               NaN
2018-04-06  100000.0          0.0               NaN
2018-04-09  100000.0          0.0               NaN
2018-04-10  100000.0          0.0               NaN
2018-04-11  100000.0          0.0               NaN
...              ...          ...               ...
2023-03-29  100000.0          0.0               NaN
2023-03-30  100000.0          0.0               NaN
2023-03-31  100000.0          0.0               NaN
2023-04-03  100000.0          0.0               NaN
2023-04-04  100000.0          0.0               NaN

[1259 rows x 3 columns]","Empty DataFrame
Columns: [Size, EntryBar, ExitBar, EntryPrice, ExitPrice, PnL, ReturnPct, EntryTime, ExitTime, Duration]
Index: []",TXN,EBSW,
